A new release of infisical is available: 0.43.79 -> 0.43.86

To update, run: brew update && brew upgrade infisical

[90m2026-05-26T20:00:12-03:00[0m [32mINF[0m Injecting 98 Infisical secrets into your application process
Gemini batch: 162 items
  [1/162] ok    Plain Croissant
  [97/162] ok    Mozzarella Omelette Sandwich (K)
  [98/162] ok    Vegan Kiev (V)(GF)
  [99/162] ok    Vegan Sausages Bap (V)(GF*)
  [100/162] ok    Vegan Taco (V)(GF*)
  [101/162] ok    Bap
  [102/162] ok    Baguette
  [103/162] ok    Ciabatta
  [104/162] ok    Chips
  [105/162] ok    Crepe
  [106/162] ok    Jacket Potato
  [107/162] ok    Omelette
  [108/162] fail  Toastie/Sandwich (GF)
  [109/162] ok    Pasta Tagliatelle
  [110/162] ok    Panini
  [111/162] ok    Quesadilla
  [112/162] ok    Rice
  [113/162] ok    Salad
  [114/162] ok    Sandwich
  [115/162] ok    Sourdough Pizza
  [116/162] ok    Taco
  [117/162] ok    Sourdough Bagel
  [118/162] ok    Sourdough Pizza Bagel
  [119/162] fail  Snickers Cake / Toblerone (GF)
  [120/162] ok    Toastie
  [121/162] ok    Wrap
  [122/162] ok    Tortilla Omelette
  [123/162] ok    Air Fried Sushi Hot Dog (GF*)(V*)
  [124/162] ok    Black Jack Pulled Pork Burger
  [125/162] ok    Bibimbap (GF)(V*)
  [126/162] ok    Chicken Goujons x3
  [127/162] ok    Beetroot Feta Burger
  [128/162] ok    Chicken Wings
  [129/162] ok    Beetroot Belgium Waffle
  [130/162] ok    Chicken Curry (GF)
  [131/162] ok    Crispy Chicken Naan Kebab
  [132/162] ok    Festive Toastie
  [133/162] ok    Fishcake Burger
  [134/162] ok    Goujons & Chips
  [135/162] ok    Meatball Tagliatelle Pasta
  [136/162] ok    Fried Rice
  [137/162] ok    Homemade Soup of the Day
  [138/162] ok    Mexican Panini
  [139/162] ok    Jacket Potato
  [140/162] ok    Prosciutto Ham & Feta Cheese Baguette
  [141/162] ok    Poke Bowl (GF*)(V)
  [142/162] ok    Matcha American Pancake
  [143/162] ok    The Mohawk Burger & Fries
  [144/162] ok    Lemon Maple Syrup Icing Waffle
  [145/162] ok    Banana-Lotus Waffle
  [146/162] ok    Oreo Waffle
  [147/162] ok    Crepe
  [148/162] ok    Ramen Soup (*V)
  [149/162] ok    Strawberry Choco Waffle
  [150/162] ok    Plain Waffle (with Nutella ice cream)
  [151/162] ok    Strawberry Waffle
  [152/162] ok    Caesar Salad
  [153/162] ok    Balsamic Mozzarella Salad
  [154/162] ok    Original American Pancake
  [155/162] ok    Caprese Salad
  [156/162] ok    S'more Souffle Pancake
  [157/162] ok    Crispy Chicken Salad
  [158/162] ok    Choco Banana Souffle Pancake
  [159/162] ok    Create Your Own Salad
  [160/162] ok    Mozzarella & Mango Salad
  [161/162] ok    Greek Salad
  [162/162] ok    Sushi Platter

Done. ok=159/162
